STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
GA,UNION,SOUTHERN CONCRETE MATERIALS-BLAIRSVILLE PLANT,0.006
SC,RICHLAND,SCHNEIDER ELECTRIC USA INC,0.833333333
NC,HENDERSON,COATS NA HENDERSONVILLE PLANT,755.675
MS,LAUDERDALE,US NAVY NAVAL AIR STATION MERIDIAN,1
FL,PALM BEACH,TITAN FLORIDA-WEST PALM BEACH RMC PLANT,0.00695
FL,LEE,PREFERRED-FT MYERS CANAL ST RM,0.0068555
TN,MAURY,GCP APPLIED TECHNOLOGIES INC,0.65
FL,PALM BEACH,COASTAL AN OLDCASTLE CO,0.0045
NC,BURKE,MOLDED FIBER GLASS NORTH CAROLINA,7459
AL,CONECUH,KNUD NIELSEN CO INC-WILD AVENUE,1638
TN,RHEA,GENERAL SHALE BRICK INC PLANT 42,137.5
NC,EDGECOMBE,JOHNSON CONTROLS INC,17032.5
FL,SARASOTA,CEMEX CENTRAL AVE SOUTH,0
NC,BEAUFORT,CLARCOR ENGINE MOBILE SOLUTIONS LLC,0
FL,ST LUCIE,ALLIED NEW TECHNOLOGIES INC,4.5
KY,FAYETTE,WEBASTO ROOF SYSTEMS INC,75
TN,SCOTT,AHF PRODUCTS,1357.87
FL,HERNANDO,CEMEX COBB RD,0
FL,GADSDEN,FORTERRA PIPE & PRECAST - GRETNA,0.04563
SC,CHARLESTON,BRENNTAG MID-SOUTH,11.5
GA,HALL,ARGOS GAINESVILLE CONCRETE PLANT,0.04
SC,SUMTER,MAYSTEEL PORTER'S FABRICATION OF SUMTER,6.275
AL,SHELBY,SPECIFICATION RUBBER PRODUCTS INC,2.5
KY,JEFFERSON,MARCUS PAINT CO,1632.5
NC,IREDELL,ABT INC,250
AL,MADISON,READY MIX USA LLC - HARVEST PLANT,0
MS,FORREST,USA YEAST CO,2.5
TN,HAMILTON,SEQUATCHIE CONCRETE SERVICE INC-39TH STREET,0.3115
MS,SCOTT,RAYTHEON CO,2.155
AL,TUSCALOOSA,WARRIOR MET COAL LLC,49.5
GA,PAULDING,ARMACELL LLC,142
FL,MIAMI-DADE,PERKO INC,0
GA,LUMPKIN,KOYO BEARINGS NA,0
FL,MIAMI-DADE,TITAN FLORIDA-SOUTH MIAMI RMC PLANT,0.0254
FL,WALTON,COASTAL AN OLDCASTLE CO DEFUNIAK SPRINGS,0.0025
SC,DORCHESTER,SCOUT BOATS INC,76157
NC,GUILFORD,ADAMS AN OLDCASTLE CO-COLFAX,0.00165
KY,WAYNE,BELDEN WIRE & CABLE,0
MS,SUNFLOWER,PRECISION DELTA CORP,42
TN,MCMINN,DENSO MANUFACTURING ATHENS TENNESSEE INC,1093
TN,DAVIDSON,TYSON FRESH MEATS INC-GOODLETTSVILLE,7540.5
TN,MONROE,YAMAHA JET BOAT MANUFACTURING USA INC,45313
SC,CLARENDON,EDWARDS WOOD PRODUCTS - MANNING,0.0545
GA,RICHMOND,AUGUSTA READY MIX,0
KY,WOODFORD,AMERICAN HOWA OF KENTUCKY GEORGETOWN,2.5
MS,JACKSON,BAYOU CONCRETE-PASCAGOULA,0.0742783
GA,GWINNETT,GOODWIN CO,5
NC,DAVIE,PALLET ONE OF MOCKSVILLE,0.74
GA,BARTOW,ARGOS CARTERSVILLE CONCRETE PLANT,0.055
FL,FLAGLER,CEMEX BUNNELL NORTH,0
GA,COWETA,ELITE COMFORT FOAM - SPRAYBERRY RD,30.25
SC,ORANGEBURG,GULBRANDSEN CHEMICALS INC,11
AL,HOUSTON,WAYNE FARMS LLC - DOTHAN FRESH PLANT,0
TN,SHELBY,ERGON ASPHALT & EMULSIONS INC - MEMPHIS,1.8
TN,ANDERSON,DURA-LINE CORP,0.305
NC,BURKE,VEKA EAST,0
FL,HILLSBOROUGH,SAPUTO DAIRY FOODS USA LLC,0
SC,CHEROKEE,BIC CONSUMER PRODUCTS MANUFACTURING CO INC,0
MS,TATE,CARLISLE SYNTEC A DIV OF CARLISLE CONSTRUCTION MATERIA,8668
NC,MECKLENBURG,CONCRETE SUPPLY CO LLC-REAMES RD,0.00555
NC,LENOIR,SMITHFIELD PACKAGED MEATS CORP,0
GA,DOUGHERTY,U.S. MARINE CORPS LOGISTICS BASE ALBANY,0
NC,GASTON,ARROCHEM INC,772.5
MS,JONES,ROBINE & WELCH MACHINE & TOOL CO INC,0
AL,MOBILE,CONTINENTAL MOTORS INC,3075
NC,GRANVILLE,J P TAYLOR CO LLC,187.5
NC,BUNCOMBE,SOUTHERN CONCRETE MATERIALS-WEAVERVILLE PLANT,0.00655
GA,FAYETTE,FAIRBURN RM - PEACHTREE CITY PLANT,0.6313
GA,HENRY,KIK (GEORGIA) LLC,0.5
FL,VOLUSIA,PREFERRED-DEBARY RM,0.0043705
NC,BURKE,AMERICAN ROLLER BEARING,2720.5
TN,DAVIDSON,U S SMOKELESS TOBACCO CO,115.7
TN,HAMILTON,CHATTEM INC PLANT 2,0.01
NC,CHEROKEE,SOUTHERN CONCRETE MATERIALS-ANDREWS PLANT,0.0053
FL,CHARLOTTE,PREFERRED-PUNTA GORDA RM,0.015477
TN,RUTHERFORD,US ARMY NATIONAL GUARD SMYRNA RANGE(S),0
NC,NASH,ARGOS ROCKY MOUNT CONCRETE PLANT,0.04
NC,NEW HANOVER,ARGOS HWY 421 CONCRETE PLANT,0.05
GA,WHITFIELD,DALTON FOAM DIV OF NCFI,0.073
FL,MIAMI-DADE,ALLIED UNIVERSAL CORP,2.5
FL,MIAMI-DADE,CEMEX DOWNTOWN MIAMI,0
NC,MECKLENBURG,ARGOS HEBRON RD CONCRETE PLANT,0.115
FL,POLK,ARGOS AUBURNDALE PLANT,0.1
NC,BURKE,LEVITON MANUFACTURING CO INC,0
GA,HENRY,BEHR PROCESS CORP ATLANTA,0.45
KY,BOONE,BEST SANITIZERS INC,0
KY,JEFFERSON,AARHUSKARLSHAMN AAK,7.5
GA,BARTOW,READY MIX USA - CARTERSVILLE,0
FL,ORANGE,CEMEX REGENCY PARK,0
SC,YORK,SCHAEFFLER GROUP USA INC -  PLANTS III/VI,191.5
NC,JOHNSTON,RAVEN ANTENNA SYSTEMS (DBA GLOBAL SKYWARE),8279.015
AL,PIKE,READY MIX USA LLC - TROY,0
NC,GRANVILLE,FEDERAL CORRECTIONAL COMPLEX,0.83
AL,CALHOUN,KRONOSPAN LLC - OHATCHEE LOG YARD,0.055
GA,HEARD,JAC PRODUCTS - FRANKLIN ALUMINUM,0
FL,ORANGE,QORVO US INC,1027.5
NC,UNION,CONCRETE SUPPLY CO - MATTHEWS,0.0041
GA,ROCKDALE,ABC COMPOUNDING CO INC,377.5
NC,MECKLENBURG,CONCRETE SUPPLY CO - SOUTH PLANT,0.006665
NC,GUILFORD,NOVALENT LTD,127.5
KY,FRANKLIN,MITSUI KINZOKU CATALYSTS AMERICA INC,1
AL,RUSSELL,PHENIX LUMBER CO,3.455
SC,SUMTER,CONCRETE SUPPLY CO   LLC - SUMTER,0.00125
NC,ROBESON,MOUNTAIRE FARMS INC - LUMBER BRIDGE,6198.5
NC,BUNCOMBE,AMCOR FLEXIBLES,320.5
GA,WASHINGTON,BULK CHEMICAL SERVICES LLC,250
FL,PINELLAS,CEMEX ST PETERSBURG SOUTH,0
AL,MOBILE,BAYOU CONCRETE LLC - THEODORE,0.05724895
GA,LOWNDES,ERCO WORLDWIDE INC,176
GA,CHATHAM,PHILLIPS 66 SAVANNAH LUBRICANTS PLANT,0
NC,STANLY,PREFORMED LINE PRODUCTS,0
TN,DECATUR,MANITOWOC FOODSERVICE GROUP (PARSONS),0
FL,DUVAL,METALPLATE GALVANIZING LP,0
NC,ROWAN,CENTURION MEDICAL PRODUCTS,5.5
KY,ANDERSON,FLORIDA TILE INC,1785
NC,PITT,UNX INC,0.035
TN,SULLIVAN,KPS GLOBAL,0
GA,CLAYTON,CLOROX PRODUCTS MANUFACTURING,2.5
FL,BROWARD,ABB INC,0
NC,MECKLENBURG,CONCRETE SUPPLY WEST,0.0041
AL,TALLAPOOSA,WELLBORN FOREST PRODUCTS INC,11794
NC,BRUNSWICK,S&W SUPPLY PLANT,0.0048
FL,PASCO,LATHAM POOL PRODUCTS INC D/B/A VIKING POOLS-FL,23024.5
TN,CUMBERLAND,DURABLE PRODUCTS INC,61.48434515
FL,SEMINOLE,AMERICAN BRONZE FOUNDRY INC,0
SC,GREENWOOD,EDDY CAROLINA PRIDE LLC,5220
AL,ESCAMBIA,BIG ESCAMBIA CREEK GAS PLANT,31052
FL,DUVAL,INSTEEL WIRE PRODUCTS CO,0
FL,PINELLAS,GE AVIATION SYSTEMS LLC,9.5
TN,SULLIVAN,DOMTAR PAPER CO LLC KINGSPORT MILL,22293.28403
SC,DILLON,WYMAN-GORDON DILLON,21.16666667
NC,LINCOLN,CATALER NA CORP,174.5216667
FL,HAMILTON,PCS PHOSPHATE WHITE SPRINGS,9298.198824
TN,CARTER,SNAP-ON TOOLS CO,1.741666667
KY,BOONE,ROBERT BOSCH AUTOMOTIVE STEERING LLC,0
FL,HILLSBOROUGH,INTERNATIONAL SHIP REPAIR & MARINE SERVICES INC,2571.628571
GA,WHITFIELD,TEXTILE RUBBER & CHEMICAL CO ( PTG GROUP ),592.2305
FL,BREVARD,ROCKWELL COLLINS,0.5
TN,DAVIDSON,NASHVILLE WIRE PRODUCTS,5389.75
KY,SHELBY,BEKAERT CORP,410
TN,MCNAIRY,PHILLIPS 66 SPECTRUM CORP SELMER LUBRICANTS PLANT,0
AL,SUMTER,CHEMICAL WASTE MANAGEMENT,4.305555556
AL,BALDWIN,SI GROUP USA LLC,40.91
FL,DUVAL,ARGOS EDGEWOOD READY MIX PLANT,0.06
GA,GLYNN,BRUNSWICK CONCRETE PLANT,0.04
TN,DAVIDSON,HUDSON TECHNOLOGIES CO,1256.75
GA,TROUP,HENKEL CORP,345.3833333
FL,ORANGE,CEMEX WINTER PARK,0
GA,BARTOW,BOWEN STEAM ELECTRIC GENERATING PLANT,12698.66054
GA,MONROE,SCHERER STEAM ELECTRIC GENERATING PLANT,1840.163244
NC,DURHAM,CREE RESEARCH TRIANGLE PARK,195.33515
SC,CHESTER,OUTOKUMPU STAINLESS BAR LLC,0
AL,COLBERT,FREIGHTCAR ALABAMA,125
FL,PUTNAM,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,22903.14607
TN,HAMILTON,HAWKER POWERSOURCE INC,26.275
SC,BEAUFORT,FLINT GROUP PIGMENTS,311.75
TN,STEWART,US TVA CUMBERLAND FOSSIL PLANT,60229.48409
TN,KNOX,SAFETY-KLEEN SYSTEMS KNOXVILLE (KNO),0
TN,SUMNER,GT TECHNOLOGIES OF TENNESSEE INC,0
FL,SEMINOLE,DECIMAL LLC,0
KY,OHIO,DAICEL SAFETY SYSTEMS AMERICAS INC,28.39875
FL,LEON,VEOLIA ES TECHNICAL SOLUTIONS LLC,0.0465
SC,ORANGEBURG,HOLCIM (US) INC HOLLY HILL PLANT,[phone]
AL,MOBILE,EVONIK CORP,[phone]
SC,LAURENS,CRI TOLLING LLC,[phone]
TN,MONTGOMERY,NYRSTAR CLARKSVILLE INC,10047.30768
KY,ROWAN,GUARDIAN AUTOMOTIVE - MOREHEAD PLANT,509.1855143
FL,HILLSBOROUGH,CEMEX 56TH ST,0
MS,LAUDERDALE,MGC TERMINAL LLC,211.2285714
SC,SPARTANBURG,SIEMENS INDUSTRY INC,96.33333333
GA,FULTON,PPG ARCHITECTURAL FINISHES EAST POINT,749.61625
MS,WAYNE,NALCO COMPANY-LAUREL,86.2625
SC,YORK,ARGOS USA LLC FORT MILL CONCRETE PLANT,0.035
SC,GREENVILLE,DIVERSIFIED COATING SYSTEMS INC,366.4166667
TN,WILSON,PARKER HANNIFIN CORP O-RING DIV,2.012829333
SC,DARLINGTON,SONOCO PRODUCTS CO,21827.51653
GA,DAWSON,BTD MANUFACTURING INC,133
KY,BOONE,GREIF PACKAGING LLC,32866
KY,WARREN,CONSTELLIUM BOWLING GREEN,0
TN,DAVIDSON,FRONTIER LOGISTICAL SERVICES LLC,207.1666667
AL,MADISON,ISP CHEMICALS LLC,29057
AL,JEFFERSON,BLUESTONE COKE,534.5108696
FL,POLK,SOUTH ATLANTIC GALVANIZING,1139.50625
TN,ANDERSON,US TVA BULL RUN FOSSIL PLANT,2572.172667
NC,LENOIR,EATON'S CROUSE-HINDS LLC,0
GA,ROCKDALE,SCOTT G WILLIAMS LLC,80.98333333
TN,HUMPHREYS,PRINCE SPECIALTY PRODUCTS LLC - NEW JOHNSONVILLE FACILITY,601.6936222
TN,MEIGS,SOLOMON CORP,0
SC,PICKENS,BASF CORPORATE/CLEMSON SITE,167.3333333
MS,NEWTON,LA Z BOY INC PLANT 21,0.14
NC,GUILFORD,PPG INDUSTRIES GREENSBORO POWDER,76.685
AL,MORGAN,NUCOR STEEL DECATUR LLC,179.6922644
FL,CLAY,SAFETY-KLEEN SYSTEMS ORANGE PARK (OPF),0
SC,SPARTANBURG,CRYOVAC,0
AL,JEFFERSON,US PIPE & FOUNDRY CO LLC,2614.461478
AL,COLBERT,ESSITY PROFESSIONAL HYGIENE NA BARTON OPERATIONS,470.1128571
SC,ORANGEBURG,OKONITE CO INC,13.0625
FL,BROWARD,TROPICAL ASSEMBLIES INC,0
SC,YORK,CM STEEL INC,8.57625
TN,WILLIAMSON,FOLEY PRODUCTS CO - FRANKLIN,0.0778675
MS,HANCOCK,SABIC INNOVATIVE PLASTICS US LLC,414.3333333
NC,CATAWBA,ARMACELL ENGINEERED FOAMS,16.7275
TN,GREENE,US NITROGEN LLC,10167.5
NC,COLUMBUS,WEST FRASER ARMOUR LUMBER MILL,9443.04425
SC,CHARLESTON,CHEVRON,0
NC,STOKES,DUKE ENERGY CAROLINAS LLC - BELEWS CREEK STEAM STATION,6614.721053
FL,OSCEOLA,GATE PRECAST CO,0
KY,BOONE,GE ALSTOM POWER,2.5
TN,HAMBLEN,JTEKT AUTOMOTIVE TENNESSEE MORRISTOWN,22.8
NC,GASTON,FIRESTONE FIBERS & TEXTILES CO,2834.944444
TN,DAVIDSON,SAFETY-KLEEN SYSTEMS NASHVILLE (NAS),0
NC,WAKE,SAFETY-KLEEN SYSTEMS RALEIGH (RAL),1
KY,BOYD,CALGON CARBON CORP,513.2631944
NC,ALAMANCE,INDULOR AMERICA LP,101.25
FL,HILLSBOROUGH,ARGOS 50TH STREET READY MIX PLANT,0.055
AL,TUSCALOOSA,MICHELIN NA INC,211
TN,OBION,DARLING INGREDIENTS INC,7832.75
SC,SPARTANBURG,MILLIKEN CHEMICAL - DEWEY PLANT,289.5
NC,BEAUFORT,FLANDERS FILTERS INC,1.1
NC,NEW HANOVER,ARGOS READY MIX SCOTTS HILL CONCRETE PLANT,0.09
NC,STANLY,CONCRETE PIPE & PRECAST LLC-OAKBORO PLANT,0.055
KY,BOONE,THUSSENKRUPP ROTHE ERDE USA INC,0
AL,MOBILE,UNITED INITIATORS,24.79
FL,OSCEOLA,MERCURY MARINE PLANT 07,0
TN,HAMILTON,NIPPON SHOKUBAI AMERICA INDUSTRIES INC (FORMERLY NA INDUSTR,285
GA,CLAYTON,SAFETY-KLEEN SYSTEMS MORROW (MOR),0
TN,SHELBY,DREXEL CHEMICAL,5.94
KY,MONTGOMERY,COOPER STANDARD AUTOMOTIVE,0.5
TN,HAMILTON,CARLISLE POLYURETHANE SYSTEMS,0.3178
AL,TALLADEGA,\HARRELL'S COATINGS SOLUTIONS LLC,4
AL,MONTGOMERY,READY MIX USA - MONTGOMERY METRO FACILITY,0
KY,MADISON,NOVELIS INC,3986.039275
FL,POLK,INDUSTRIAL COMPOSITE SYSTEMS DBA INDUSTRIAL PLASTIC SYSTEMS,2539
TN,BEDFORD,MARELLI NA INC - SHELBYVILLE,457.5
SC,SPARTANBURG,MAIREC PRECIOUS  METALS US INC,0
TN,RUTHERFORD,WEGMANN AUTOMOTIVE USA INC,0
MS,LEFLORE,EXPRESS GRAIN TERMINALS LLC,292846
FL,HILLSBOROUGH,ARGOS LINEBAUGH READY MIX PLANT,0.185
FL,DUVAL,US NAVY NAVAL AIR STATION JACKSONVILLE,0
FL,PUTNAM,CONTINENTAL PALATKA LLC,47.71
FL,SUMTER,GREAT SOUTHERN WOOD - BUSHNELL INC,0
NC,PITT,METALLIX REFINING  INC,41.36666667
TN,OBION,TITAN TIRE CORP OF UNION CITY,7.0920375
SC,ORANGEBURG,KOYO BEARINGS NA LLC,25
TN,SHELBY,SHERWIN-WILLIAMS CO,1669.214286
AL,MORGAN,MDA MANUFACTURING INC,11119.16667
TN,GREENE,PARKER HANNIFIN CORP,2484.6
KY,MADISON,RICHMOND AUTO PARTS TECHNOLOGY,0
KY,PULASKI,TOYOTETSU AMERICA INC,0.606666667
SC,BERKELEY,COOPER RIVER PARTNERS LLC,1340.7825
KY,WARREN,GENERAL MOTORS LLC BOWLING GREEN ASSEMBLY PLANT,3439.166667
FL,HILLSBOROUGH,BERTRAM YACHTS LLC,3400
TN,SHELBY,LANXESS CORPORATION-MEMPHIS,1214.5
SC,BERKELEY,STEEL TECHNOLOGIES LLC,0
AL,MORGAN,STEEL TECHNOLOGIES LLC,0
AL,JACKSON,IMPERIAL ALUMINUM-SCOTTSBORO LLC,352.530352
SC,PICKENS,CORNELL DUBILIER MARKETING INC,10.1625
GA,POLK,GEO SPECIALTY CHEMICALS INC,650.75
FL,OKALOOSA,U.S. DOD USAF EGLIN AFB FL,87.725
GA,DEKALB,MPLX TERMINALS LLC - DORAVILLE GA TERMINAL,76.04545455
NC,CLEVELAND,ALBEMARLE,2617.25
GA,MCDUFFIE,MILSCO MANUFACTURING CO,0.6
AL,MONTGOMERY,HYUNDAI MOBIS,1432.945
KY,MARSHALL,ARKEMA INC,8621.892857
SC,LAURENS,CCL LABEL INC,635.7
FL,MIAMI-DADE,FLORIDA POWER & LIGHT CO TURKEY POINT POWER PLANT,5297.446667
SC,HORRY,CONCRETE SUPPLY CO - SOUTH MYRTLE BEACH,0.0024
MS,FORREST,US ARMY NATIONAL GUARD CAMP SHELBY RANGES,9.22
AL,TUSCALOOSA,RECTICEL NA INC,42.875
NC,BUNCOMBE,DAY INTERNATIONAL INC,26585
AL,LAMAR,BROWN WOOD PRESERVING CO INC,0.54265
FL,ESCAMBIA,GULF POWER CO - PLANT CRIST,8615.8626
SC,SUMTER,CONTINENTAL TIRE THE AMERICAS LLC,299.8334558
GA,CHEROKEE,HYDRO-CHEM,0
NC,PITT,DENSO MANUFACTURING NORTH CAROLINA INC - GREENVILLE PLANT,16.10666667
KY,METCALFE,KINGSFORD MANUFACTURING CO,90.55
NC,MCDOWELL,BAXTER HEALTHCARE CORP,5.5754575
TN,SULLIVAN,MODERN FORGE TENNESSEE LLC,2
NC,MECKLENBURG,QUANTUM COATINGS INC,187.5
GA,STEPHENS,EATON AEROSPACE TOCCOA PLANT,23.33333333
FL,BROWARD,CHEVRON PORT EVERGLADES TERMINAL,112.5318182
NC,ROBESON,GRAPHIC PACKAGING INTERNATIONAL LLC,5510
FL,DUVAL,US GYPSUM CO,10.4475
NC,STOKES,WIELAND COPPER PRODUCTS LLC,73.427
TN,MADISON,YOUNG TOUCHSTONE,0.56
MS,NESHOBA,WEYERHAEUSER NR CO-PHILADELPHIA LUMBER,29103
TN,HAMILTON,ROADTEC INC,52.845
GA,MUSCOGEE,COVALENCE COATED PRODUCTS,0
GA,HOUSTON,US DOD USAF ROBINS AFB,3318.115385
GA,ROCKDALE,BOSTIK INC,26.25
SC,SUMTER,BD LIFE SCIENCES,3
NC,GUILFORD,AXALTA COATING SYSTEMS USA LLC - HIGH POINT,301.4
GA,COFFEE,OPTIMA CHEMICAL GROUP LLC,413.9
TN,GIBSON,DANA COMMERCIAL VEHICLE PRODUCTS LLC,20
KY,CHRISTIAN,SUPERIOR GRAPHITE CO,0
SC,CHARLESTON,KALIBURN INC,0
KY,CALLOWAY,BRIGGS & STRATTON CORP,2.1575
SC,COLLETON,OLDCASTLE LAWN & GARDEN,0
AL,CULLMAN,LOUISIANA-PACIFIC CORP,5323.3
SC,FLORENCE,GE HEALTHCARE,0.675
KY,BOYLE,MEGGITT AIRCRAFT BRAKING SYSTEMS KENTUCKY CORP,31.53333333
TN,LOUDON,REAL ALLOY RECYCLING LLC,3713.866
SC,MARLBORO,PALMETTO BRICK CO,424
MS,ITAWAMBA,MUELLER COPPER TUBE LINESETS,0
FL,PINELLAS,INTREPID POWERBOATS INC,14601.5
FL,ORANGE,DEAN DAIRY HOLDINGS LLC DBA TG LEE DAIRY,1.25
GA,FULTON,WHITAKER OIL CO,249.1428571
FL,SUWANNEE,SUWANNEE AMERICAN CEMENT,2419.536513
FL,MARTIN,FPL-MARTIN PLANT,5743.468333
KY,NELSON,TOWER AUTOMOTIVE,38.28333333
TN,UNICOI,NUCLEAR FUEL SERVICES INC,33.5
NC,CUMBERLAND,DAK AMERICAS LLC,1470.66
FL,HILLSBOROUGH,AIRGAS USA LLC,134.25
AL,TALLADEGA,KASAI INC,8595
TN,DAVIDSON,MPLX TERMINALS LLC - NASHVILLE BORDEAUX TN TERMINAL,3.208333333
FL,LEE,MUNTERS CORP,0
GA,TIFT,TRIEST AG GROUP INC,2079.333333
FL,BROWARD,TITAN FLORIDA-FT LAUDERDALE RMC PLANT,0.0557
SC,RICHLAND,KOYO BEARINGS NA LLC,0
KY,JEFFERSON,FORD MOTOR CO KENTUCKY TRUCK PLANT,9659.72
TN,RUTHERFORD,VI-JON INC,0
AL,ESCAMBIA,SWIFT LUMBER INC,0
FL,BREVARD,US NASA JOHN F KENNEDY SPACE CENTER,0.563395
TN,MARION,SHAW INDUSTRIES GROUPINC-PLANT HW,0
NC,SWAIN,BEASLEY FLOORING PRODUCTS INC,0
NC,ONSLOW,STANADYNE LLC,0
NC,GUILFORD,CHEMOL CO INC,89.5
NC,WAYNE,SPX FLOW TECHNOLOGY SERVICES INC,0.00094
TN,HAMILTON,ASTEC INC,2265.922
GA,DEKALB,UNIVAR SOLUTIONS-DORAVILLE,322.0833333
KY,MARSHALL,SEKISUI SPECIALTY CHEMICALS AMERICA LLC,176270
SC,RICHLAND,US ARMY FORT JACKSON,11.38333333
KY,DAVIESS,TOYOTETSU MID AMERICA,5.959166667
KY,PULASKI,KINGSFORD MANUFACTURING CO,213.5875
NC,HAYWOOD,CONSOLIDATED METCO INC,7.295
AL,COLBERT,MID-SOUTH CENTRAL EXTRUSION DIE,50
KY,MARSHALL,EVONIK CORP,2546.3125
SC,PICKENS,DANFOSS POWER SOLUTIONS (US) CO,0
SC,LAURENS,TEKNOR APEX - CAROLINA CO,25.75125
AL,TALLADEGA,RESOLUTE FP US INC COOSA PINES OPERATIONS,21323.01219
NC,FORSYTH,INGREDION INC - WINSTON SALEM PLANT,10002.08585
TN,SHELBY,MICROPORT ORTHOPEDICS INC,41.25
NC,ROWAN,BORAL BUILDING PRODUCTS INC - PLANT 1,0
FL,LIBERTY,APALACHEE POLE CO,0
GA,FAYETTE,HOSHIZAKI AMERICA INC,0
AL,MORGAN,CHORE-TIME CAGE SYSTEMS INC,0
KY,JEFFERSON,SUPERIOR SOLVENTS & CHEMICALS,[phone]
AL,MOBILE,BARRY STEAM PLANT,27431.67322
FL,BROWARD,PUBLIX DEERFIELD BEACH FACILITY,0
KY,JEFFERSON,GEON PERFORMANCE SOLUTIONS,4.333333333
AL,FRANKLIN,CERTAINTEED LLC,1375.5
SC,GREENWOOD,FUJIFILM MANUFACTURING USA INC,1724.3
TN,HUMPHREYS,CHEMOURS JOHNSONVILLE PLANT,62782.36062
GA,TROUP,WEILER FORESTRY INC,116.865
MS,CALHOUN,WEYERHAEUSER NR CO BRUCE FACILITY,30643.5
FL,HILLSBOROUGH,BALL METAL BEVERAGE CONTAINER CORP,14666.66667
SC,OCONEE,CONCRETE SUPPLY CO  LLC - CLEMSON,0.00685
FL,DUVAL,PETROLEUM CONTAINMENT INC,12952.5
KY,MUHLENBERG,ENSIGN-BICKFORD AEROSPACE & DEFENSE CO,706.8333333
TN,LAWRENCE,DURA AUTOMOTIVE SYSTEMS,2.5
NC,YANCEY,ALTEC INDUSTRIES INC,112.5
SC,SPARTANBURG,3G MERMET,0
AL,TUSCALOOSA,BLACK WARRIOR ROOFING,42.16666667
GA,BIBB,MPLX TERMINALS LLC - MACON GA TERMINAL,121.5833333
AL,CLARKE,BOISE WHITE PAPER LLC,16307.84532
MS,DESOTO,PLASKOLITE SOUTH LLC,2021.666667
GA,CLAY,US ARMY CORPS OF ENGINEERS W F GEORGE LAKE,0
NC,ALAMANCE,CANFOR SOUTHERN PINE - GRAHAM PLANT,7519.54125
TN,SULLIVAN,MICROPOROUS LLC,53088
SC,COLLETON,BALCHEM CORP,3.00305
GA,DEKALB,WOODBRIDGE CORP,210.8333333
NC,HENDERSON,CAROLINA READY MIX & BUILDERS SUPPLY LLC,0.0022
FL,BAY,CHEVRON PANAMA CITY TERMINAL,40.74
NC,RANDOLPH,OFS BRANDS INC PLANT 23,0.01355
NC,GUILFORD,QORVO US INC,8102.5
SC,SPARTANBURG,MILLIKEN DESIGN,0.0525
GA,FULTON,OWENS CORNING ROOFING & ASPHALT LLC ATLANTA,1978.760714
FL,POLK,BORDEN DAIRY OF FLORIDA,0
AL,CLEBURNE,SOUTHWIRE CO HEFLIN PLANT,2
FL,HILLSBOROUGH,CHEMICAL DYNAMICS INC,0
TN,DAVIDSON,PURITY DAIRIES LLC,2.5
KY,PENDLETON,CARMEUSE LIME & STONE BLACK RIVER FACILITY,9687.231531
NC,CABARRUS,SOUTHERN CONCRETE MATERIALS-CONCORD PLANT,0.00555
GA,APPLING,INTERFOR US INC BAXLEY DIV,9565.6825
SC,LEXINGTON,MICHELIN NA INC,1530.24
TN,DICKSON,SUMIDEN WIRE PRODUCTS,0
GA,GWINNETT,MTI BATHS,29415
AL,LAUDERDALE,SOUTHEASTERN EXTRUSION & TOOL INC,488.0833333
TN,RUTHERFORD,QUALITY INDUSTRIES LLC,1.6356
SC,BEAUFORT,US MARINE CORPS RECRUIT DEPOT PARRIS ISLAND (RANGES),10.26933333
AL,JEFFERSON,SHERMAN INDUSTRIES - LEEDS PLANT,0.11635
FL,DUVAL,ANHEUSER BUSCH-JACKSONVILLE BREWERY,6338.666667
NC,PERSON,DUKE ENERGY PROGRESS LLC - ROXBORO STEAM ELECTRIC PLANT,4338.536842
FL,LEE,PORT CONSOLIDATED INC,250
NC,SURRY,BARNHARDT MANUFACTURING CO NCFI POLYURETHANES DIV,1.129405
NC,MECKLENBURG,COMMERCIAL MERCHANDISING CORP,703.25
NC,HALIFAX,PATCH RUBBER CO,4.5
KY,WARREN,SHERWIN-WILLIAMS CO,1249.8
SC,KERSHAW,WEYLCHEM US INC,298.9985714
KY,PULASKI,UGN INC,66
KY,KENTON,A O SMITH CORP PROTECTIVE COATINGS DIV,27.51666667
TN,SULLIVAN,BELL HELICOPTER TEXTRON,0
MS,TIPPAH,BILTRITE RIPLEY OPERATIONS LLC,6.8175
SC,SPARTANBURG,TIETEX INTERNATIONAL LTD,0
TN,WASHINGTON,CROWN LABORATORIES INC,62.175
AL,MONTGOMERY,HYUNDAI MOTOR MANUFACTURING ALABAMA LLC,3271.606333
NC,GASTON,DUKE ENERGY CAROLINAS LLC - ALLEN STEAM STATION,2109.273871
SC,ANDERSON,THE TIMKEN CO-HONEA PATH FACILITY,2.325
AL,CULLMAN,TYSON FARMS INC RIVER VALLEY INGREDIENTS - HANCEVILLE,3624.166667
TN,WILSON,SOUTHTEC LLC,5.214285714
AL,TUSCALOOSA,ELK CORP OF ALABAMA,7.1405
MS,BENTON,US TVA MAGNOLIA COMBINED CYCLE PLANT,24500
KY,JESSAMINE,DONALDSON CO INC,1.773
